0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
37,scene#37(img).png,scene#37(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#37.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",정체 모를 무언가와 전투를 준비한다,도망친다,,2,38,39,,,,,2
38,scene#38(img).png,scene#38(choose).png,NORMAL,horror2.mp3,NORMAL,horror.mp3,0:04,NORMAL,scene#38.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,,2,36,4,,,,,2
39,scene#39(img).png,scene#39(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#39.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",불을 뿜어 위협한다,가까이 올때까지 기다렸다가 발사한다,,2,40,391,,,,,2
40,scene#40(img).png,scene#40(choose).png,NORMAL,horror2.mp3,NORMAL,horror.mp3,0:04,NORMAL,scene#40.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,,2,37,4,,,,,2
41,scene#41(img).png,scene#41(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#41.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",싸운다,도망친다,,2,411,42,,,,,2
42,scene#42(img).png,scene#42(choose).png,NORMAL,horror2.mp3,NORMAL,horror.mp3,0:04,NORMAL,scene#42.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,,2,36,4,,,,,2
43,scene#43(img).png,scene#43(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#43.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",싸운다,도망친다,,2,44,45,,,,,2
44,scene#44(img).png,scene#44(choose).png,NORMAL,horror2.mp3,NORMAL,horror.mp3,0:04,NORMAL,scene#44.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,,2,36,4,,,,,2
45,scene#45(img).png,scene#45(choose).png,NORMAL,MainTheme.mp3,NORMAL,running.mp3,0:06,NORMAL,scene#45.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",환풍구로 도망친다,계속 도망친다,이판사판으로 달려든다,3,451,47,46,,,,3
46,scene#46(img).png,scene#46(choose).png,NORMAL,horror2.mp3,NORMAL,horror.mp3,0:04,NORMAL,scene#46.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,,2,43,4,,,,,2
47,scene#47(img).png,scene#47(choose).png,NORMAL,horror2.mp3,NORMAL,horror.mp3,0:04,NORMAL,scene#47.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,,2,,4,,,,,3
48,scene#48(img).png,scene#48(choose).png,NORMAL,MainTheme.mp3,NORMAL,walking.mp3,0:09,NORMAL,scene#48.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",어쩔 수 없이 굴 안으로 들어간다.,,,,,,,,,,3
49,scene#49(img).png,scene#49(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#49.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",후환이 남지 않도록 전부 제거한다.,진로 상의 알만 정리한다.,,,,,,,,,3
50,scene#50(img).png,scene#50(choose).png,NORMAL,horror2.mp3,NORMAL,,,,scene#50.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,,,,,,,,,3
51,scene#51(img).png,scene#51(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#51.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",알을 터뜨리며 간다,그냥 간다,,,,,,,,,3
52,scene#52(img).png,scene#52(choose).png,NORMAL,horror2.mp3,NORMAL,,,,scene#52.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,,,,,,,,,3
53,scene#53(img).png,scene#53(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#53.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",플레어를 켜 이동한다,플레어를 안킨채로 조심히 이동한다,,,,,,,,,3
54,scene#54(img).png,scene#54(choose).png,NORMAL,horror2.mp3,NORMAL,,,,scene#54.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,,,,,,,,,3
55,scene#55(img).png,scene#55(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#55.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",쬐만한 녀석이군. 싸운다!,어림없지... 도망간다!,,,,,,,,,3
56,scene#56(img).png,scene#56(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#56.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",다시 돌아가 선택할 수만 있다면..,처음부터 다시 시작한다.,,,,,,,,,3
57,scene#57(img).png,scene#57(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#57.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",탄약이 없어 버려야할 것 같다,,,,,,,,,,3
58,scene#58(img).png,scene#58(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#58.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",플레어를 키고 이동한다,,,,,,,,,,3
59,scene#59(img).png,scene#59(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#59.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",가동시킨다,,,,,,,,,,3
60,scene#60(img).png,scene#60(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#60.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",으악! 재빨리 빠져 나간다,,,,,,,,,,3
61,scene#61(img).png,scene#61(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#61.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",탈출포트 앞에 다다랐다,,,,,,,,,,3
62,scene#62(img).png,scene#62(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#62.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",탈출포트 앞에 다다랐다,,,,,,,,,,3
63,scene#63(img).png,scene#63(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#63.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",탈출포트 앞에 다다랐다,,,,,,,,,,3
64,scene#64(img).png,scene#64(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#64.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",사망(베드 엔딩),,,,,,,,,,3
65,scene#65(img).png,scene#65(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#65.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",어림없지! 숀을 죽인다,어린 딸과 함께라니... 숀에게 양보한다,,,,,,,,,3
66,scene#66(img).png,scene#66(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#66.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",사망(베드 엔딩),,,,,,,,,,3
67,scene#67(img).png,scene#67(choose).png,NORMAL,MainTheme.mp3,NORMAL,,,,scene#67.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",생존(해피 엔딩),,,,,,,,,,3
261,scene#261(img).png,scene#261(choose).png,NORMAL,MainTheme.mp3,NORMAL,gateopen,0:03,NORMAL,scene#261.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",숨죽여 복도로 나간다.,,,,31,,,FALSE,FALSE,FALSE,3
391,scene#391(img).png,scene#391(choose).png,NORMAL,MainTheme.mp3,NORMAL,flamethrower.mp3,0:05,NORMAL,scene#391.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",가까이 올때 까지 기다렸다가 쏜다,,,,48,,,,,,3
411,scene#411(img).png,scene#411(choose).png,SHAKE,MainTheme.mp3,NORMAL,gunfire.mp3,0:01,NORMAL,scene#411.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",싸운다,,,,48,,,,,,3
451,scene#451(img).png,scene#451(img).png,NORMAL,MainTheme.mp3,NORMAL,gateopen,0:03,NORMAL,scene#451.txt,"2060년 환경오염과 기후위기로
최악의 상황에 몰린 지구는
하루 하루 다르게 메말라 간다.

소수의 특권층들은
안전한 삶을 영위하고 있지만
과학의 발전으로 인해
대부분의 노동자들은
'안드로이드'에게 일자리를 뺏기고
힘들게 살아 가고 있다.

노동 계급들에게 유일한 희망은
다른 행성으로 이주하여
새로운 삶을 찾을 수 있는
뉴 프론티어 프로젝트에
참여하는 것이다.

2060년 06월 05일
하루하루 일용직으로 연명해가던
'톰 블레이크'는 가까스로
프로젝트에 참여하게 된다.",환풍구로 숨는다,,,,,,,,,,3
